,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title
22,"S Mellouli, H Dhaou, F Askri, A Jemni",93,2009,No,International Journal ofÂ â€¦,"S Mellouli, H Dhaou, F Askri, A Jemniâ€¦Â - International Journal ofÂ â€¦, 2009 - Elsevier","â€¦ Fig. 7. (a) Aluminium open-cell foams, (b, c) typical pore structure of open-cell metal foam and
(d) ligament cross sections, taken from [21], [22]. Duocel Aluminium foam from ERG Materials
and Aerospace Corporation [21] is press-fitted inside the different cases of MHTsÂ â€¦",Hydrogen storage in metal hydride tanks equipped with metal foam heat exchanger
23,N Dukha,100,2013,No,201,N Dukhan - 2013 - books.google.com,"â€¦ Open-cell foams are highly permeable with a substantial surface area density (up to 5600
m2/m3)Â â€¦ The near future will very likely see more test standards (some international) for foams
and foam-based strucÂ â€¦ New large-scale and serial applications of metal foams are anticipatedÂ â€¦",[BOOK][B] Metal foams: fundamentals and applications
24,"S Yu, J Liu, M Wei, Y Luo, X Zhu, Y Li",48,2009,No,Materials & Design,"S Yu, J Liu, M Wei, Y Luo, X Zhu, Y LiuÂ - Materials & Design, 2009 - Elsevier","â€¦ 5. Energy absorption capacity of open-cell ZA22 foamsÂ â€¦ of metallic foams is mainly due to cells
yielding, buckling, fracture, and the friction between cell walls whenÂ â€¦ provide more friction source
during the collapse course because of higher volume fraction of matrix metal in theÂ â€¦",Compressive property and energy absorption characteristic of open-cell ZA22 foams
25,"HNG Wadley, NA Fleck, AG Evan",734,2003,[PDF] psu.edu,Composites Science and Technology,"HNG Wadley, NA Fleck, AG EvansÂ - Composites Science and Technology, 2003 - Elsevier","â€¦ 1. Introduction. Numerous techniques have been developed for synthesizing inexpensive metal
foams with stochastic, closed cells [1], [2]. Other processes have been devised for manufacturing
open cell, stochastic structures [3], [4], [5], [6], [7], [8], [9], [10]Â â€¦",Fabrication and structural performance of periodic cellular metal sandwich structures
26,"AA Sertkaya, K AltÄ±nÄ±sÄ±k, K Dince",55,2012,[PDF] academia.edu,Experimental Thermal and FluidÂ â€¦,"AA Sertkaya, K AltÄ±nÄ±sÄ±k, K DincerÂ - Experimental Thermal and FluidÂ â€¦, 2012 - Elsevier","â€¦ Dukhan and Quinones [15] reported convective heat transfer analysis of open cell metal foam
for solar air heaters. They found that the effective thermal conductivity of the foams can be up
to four times higher than that of solid aluminum and that the heat transfer can be improvedÂ â€¦",Experimental investigation of thermal performance of aluminum finned heat exchangers and open-cell aluminum foam heat exchangers
27,"E Amsterdam, JTM De Hosson, PR Onc",55,2008,No,Scripta Materialia,"E Amsterdam, JTM De Hosson, PR OnckÂ - Scripta Materialia, 2008 - Elsevier","â€¦ collapse stress of the foam, Ïƒ ys is the yield stress of the solid metal, and CÂ â€¦ The plastic collapse
stress of the foam, Ïƒ pl âˆ— , has been obtained by assuming plastic hinge formation at theÂ â€¦
Experimental data on polymer open-cell foams suggest a value for C E of âˆ¼1 [1]. Warren andÂ â€¦",On the plastic collapse stress of open-cell aluminum foam
28,"N Dukhan, KC Che",92,2007,No,Experimental Thermal and Fluid Science,"N Dukhan, KC ChenÂ - Experimental Thermal and Fluid Science, 2007 - Elsevier","â€¦ The present work provides an approximate model for the heat transfer in open-cell
metal foams (such as aluminum foam), when they are used in a forced convective
mode with a low conductivity fluid (such as air). The analysisÂ â€¦",Heat transfer measurements in metal foam subjected to constant heat flux
29,"C Moon, D Kim, GB Abadi, SY Yoon, KC Ki",18,2016,No,International Journal of HeatÂ â€¦,"C Moon, D Kim, GB Abadi, SY Yoon, KC KimÂ - International Journal of HeatÂ â€¦, 2016 - Elsevier","The effects of the hollowness of a metal foam ligament on the heat transfer characteristics are presented, and an empirical correlation is suggested for estimating the corresponding Nusselt number. Three-dimensional numerical simulations with the Weaireâ€“Phelan model",Effect of ligament hollowness on heat transfer characteristics of open-cell metal foam
30,"I Jin, LD Kenny, H San",167,"73,358, 1990",No,US Patent 4,"I Jin, LD Kenny, H SangÂ - US Patent 4,973,358, 1990 - Google Patent","â€¦ C22C1/00â€”Making alloys; C22C1/08â€”Alloys with open or closed pores; C22C2001/083â€”
FoamingÂ â€¦ This closed cell foam in the above manner continuously forms and flows out of theÂ â€¦
Additional molten metal composite 19 can be added to the chamber either continuously orÂ â€¦",Method of producing lightweight foamed metal
31,"E Amsterdam, PR Onck, JTM De Hosso",49,2005,[PDF] researchgate.net,Journal of Materials Science,"E Amsterdam, PR Onck, JTM De HossonÂ - Journal of Materials Science, 2005 - Springer","â€¦ Under macroscopic com- pression metal foams usually exhibit ductile behav- ior. However, under
macroscopic tension the reported strains reached at peak stress are a few percent for open- and
closed-cell metal foam [1â€“9], eg an elon- gation to failure of 5% for a pureÂ â€¦",Fracture and microstructure of open cell aluminum foam
32,"D Baillis, M Raynaud, JF Sacadur",64,1999,No,Journal of thermophysics and heatÂ â€¦,"D Baillis, M Raynaud, JF SacaduraÂ - Journal of thermophysics and heatÂ â€¦, 1999 - arc.aiaa.org","â€¦ 2016. Radiative properties modeling of open cell solid foam: Review and new
analytical law. International Journal of Thermal Sciences 104, 122-134Â â€¦ 2016. Effects
of ligaments shape on radiative heat transfer in metal foamsÂ â€¦",Spectral radiative properties of open-cell foam insulation
33,"Y An, C Wen, PD Hodgson, C Yan",25,2012,No,Computational Materials Science,"Y An, C Wen, PD Hodgson, C YangÂ - Computational Materials Science, 2012 - Elsevier","The mechanical behaviours of metal foams greatly depend on their cell topology, including cell shape, cell size etc. as well as relative density and material properties of the cell wall. However, the cell shape effect on the mechanical behaviours of such materials appears to",Investigation of cell shape effect on the mechanical behaviour of open-cell metal foams
34,"VS Deshpande, MF Ashby, NA Flec",651,2001,[PDF] semanticscholar.org,Acta materialia,"VS Deshpande, MF Ashby, NA FleckÂ - Acta materialia, 2001 - Elsevier","â€¦ Open-cell foam microstructures can be treated as periodic frameworksÂ â€¦ If a space-filling unit cell
is made by assembling stretch and bending dominated sub-units, andÂ â€¦ their financial support
through MURI grant number N00014-1-96-1028 on the Ultralight Metal Structures projectÂ â€¦",Foam topology: bending versus stretching dominated architectures
35,"JF Despois, A Mortense",172,2005,[PDF] epfl.ch,Acta Materialia,"JF Despois, A MortensenÂ - Acta Materialia, 2005 - Elsevier","â€¦ Heat can then be exchanged between the fluid and the solid foam, or alternatively the foam can
be used to change the fluid, acting as a filter, mixer, electrode or catalyser. Open-cell metal foams
can thus provide performance advantages in forced convection heat-exchangersÂ â€¦",Permeability of open-pore microcellular materials
36,"AM Harte, NA Fleck, MF Ashb",204,1999,[PDF] semanticscholar.org,Acta materialia,"AM Harte, NA Fleck, MF AshbyÂ - Acta materialia, 1999 - Elsevier","â€¦ of the test and debris of dimension 0.5â€“1 mm fell freely from the open cell foam structureÂ â€¦ cells
are associated with, and may be induced by tensile cracking of the cell facesÂ â€¦ financial support
through MURI grant number N00014-1-96-1028 on the Ultralight Metal Structures projectÂ â€¦",Fatigue failure of an open cell and a closed cell aluminium alloy foam
37,"CY Zhao, T Kim, TJ Lu, HP Hodso",168,2004,No,Journal of Thermophysics andÂ â€¦,"CY Zhao, T Kim, TJ Lu, HP HodsonÂ - Journal of Thermophysics andÂ â€¦, 2004 - arc.aiaa.org","â€¦ It is only during the past 15 years, that transport phenomena in open-celled metal foams with
solid-cell lig- amentsÂ â€¦ They concluded that the conduction of a metal foam may not be significant
due to its thin cell ligaments and that dispersion may dominate the heat transportÂ â€¦",Thermal transport in high porosity cellular metal foams
38,TJ L,190,1999,No,International Journal of Heat and Mass Transfer,"TJ LuÂ - International Journal of Heat and Mass Transfer, 1999 - Elsevier","â€¦ Ï âˆ’1/2 âˆ’1) 0.3. where a is the cell size and Ï is the relative density of the foam. For a regular
honeycomb, Ï = 2t/a (if at) . Selected results of the ratio, hÌ„/hÌ„ foam , suggest that for forced air
cooling, metal honeycombs compete well against metal foams with open cells, especiallyÂ â€¦",Heat transfer efficiency of metal honeycombs
39,"MF Ashby, T Evans, NA Fleck, JW Hutchinson",361,2000,[PDF] academia.edu,200,"MF Ashby, T Evans, NA Fleck, JW Hutchinsonâ€¦ - 2000 - books.google.com","â€¦ 2.1 Making metal foams The properties of metal foam and other cellular metal structures depend
upon the properties of the metal, the relative density and cell topology (eg open or closed cell,
cell size, etc.). Metal foams are made by one of nine processes, listed belowÂ â€¦",[BOOK][B] Metal foams: a design guide
40,"S Lee, F Barthelat, N Moldovan, HD Espinosa",94,2006,[HTML] sciencedirect.com,International Journal ofÂ â€¦,"S Lee, F Barthelat, N Moldovan, HD Espinosaâ€¦Â - International Journal ofÂ â€¦, 2006 - Elsevier","â€¦ To prevent metal-to-metal contact resulting in large deformation of the Al sabot, a PVCÂ â€¦ through
the specimen in the loading direction similarly to the shock front propagation in open-cell foamsÂ â€¦
When a foam material is impacted at a sufficiently high velocity, a crushing front isÂ â€¦",[HTML][HTML] Deformation rate effects on failure modes of open-cell Al foams and textile cellular materials
41,"ZX Lu, Q Liu, JX Huan",27,2011,No,Materials Science and Engineering: A,"ZX Lu, Q Liu, JX HuangÂ - Materials Science and Engineering: A, 2011 - Elsevier","Abstract Effects of three different types of morphological defectsâ€“missing cell struts, filled cell faces and curved cell strutsâ€“on the compressive behaviors of open-cell metal foams are investigated using finite element method (FEM) in this study. The imperfect model is",Analysis of defects on the compressive behaviors of open-cell metal foams through models using the FEM
42,"B Benicewicz, G Jarvinen, D Kathios",58,1998,[PDF] benicewiczgroup.com,â€¦Â of radioanalytical andÂ â€¦,"B Benicewicz, G Jarvinen, D Kathiosâ€¦Â - â€¦Â of radioanalytical andÂ â€¦, 1998 - akademiai.com","â€¦ Polymeric resin beads are widely used for industrial metal ion separations as well as actinideÂ â€¦
and solid supported reagents for organic synthesis.14 Open-celled polymer foam monoliths haveÂ â€¦
The open cell structure of the foams allows mass transport through a monolith to beÂ â€¦",Open-celled polymeric foam monoliths for heavy metal separations study
