,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title,Journals,First Author,Compression Strength,Tensile Strength,Elastic Modulus,Shear Strength,Plasticity,Surface Area,Thermal Conductivity,Thermal Resistivity,Electrical Resistivity,Electrical Conductivity,Capacitance,Permeability,Pressure Drop,Mechanical,Thermal,Electrical,Fluid,composition_sum,composition_title,Composition,Aluminum,Carbon,Copper,Graphite,Iron,Nickel,Silicon,Silver,Tantalum,Titanium,model
497,"CG Aneziris, H Berek, M Hasterok",31,2010,No,AdvancedÃ‚Â Ã¢â‚¬Â¦,"CG Aneziris, H Berek, M HasterokÃ¢â‚¬Â¦Ã‚Â - AdvancedÃ‚Â Ã¢â‚¬Â¦, 2010 - Wiley Online Library","Ã¢â‚¬Â¦ the composite TRIP-steel with Mg-PSZ with a face (jacket) coating at the foam macrostructures
leadsÃ‚Â Ã¢â‚¬Â¦ A. Rabiei, L. Vendra, N. Reese, N. Young, B. Neville, Porous Metals and Metal foaming
Technology, TheÃ‚Â Ã¢â‚¬Â¦ CG Aneziris et al./Novel TRIP-Steel/Mg-PSZ Composite--Open CellÃ‚Â Ã¢â‚¬Â¦",Novel TRIPÃ¢â‚¬ÂSteel/MgÃ¢â‚¬ÂPSZ CompositeÃ¢â‚¬â€œOpen Cell Foam Structures for Energy Absorption,AdvancedÃ‚Â Ã¢â‚¬Â¦,"CG Aneziris, H Berek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,"NK Bourne, K Bennett, AM Milne, SA MacDonald",21,2008,No,Scripta Materialia,"NK Bourne, K Bennett, AM Milne, SA MacDonaldÃ¢â‚¬Â¦Ã‚Â - Scripta Materialia, 2008 - Elsevier","Ã¢â‚¬Â¦ The second class do not have interconnected pores and are termed closed cell foams, and a
special class of these, syntactic foams, contain hollow particles embedded in a matrix material.
This work considers the shock response of an open cell, metal foamÃ‚Â Ã¢â‚¬Â¦",The shock response of aluminium foams,Scripta Materialia,"NK Bourne, K Bennett, AM Milne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,SHISLLU ZiXin,11,2006,No,Journal of Mechanical Strength,"SHISLLU ZiXingÃ‚Â - Journal of Mechanical Strength, 2006 - en.cnki.com.c","Ã¢â‚¬Â¦ China);Numerical simulation on compressive yielding behavior of closed-cell metal foam with
lowÃ‚Â Ã¢â‚¬Â¦ Finite element analysis of dynamic crushing behaviors of closed-cell foams based on aÃ‚Â Ã¢â‚¬Â¦
100191,China);Elastic Properties of Anisotropic Kelvin Model for Open-cell Foams[J];ActaÃ‚Â Ã¢â‚¬Â¦",FINITE ELEMENT ANALYSIS FOR THE ELASTIC MODULUS OF OPEN-CELL FOAMS BASED ON A TETRAKAIDECAHEDRON MODEL [J],Journal of Mechanical Strength,,Compression Strength,,,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
500,"CC Tseng, RL Sikorski, R Viskanta",14,2012,No,Journal of the AmericanÃ‚Â Ã¢â‚¬Â¦,"CC Tseng, RL Sikorski, R ViskantaÃ¢â‚¬Â¦Ã‚Â - Journal of the AmericanÃ‚Â Ã¢â‚¬Â¦, 2012 - Wiley Online Library","Ã¢â‚¬Â¦ Ghosh7 studied heat transfer in a metal foam and discussed the effect of area density as functionsÃ‚Â Ã¢â‚¬Â¦
dependent thermal conductivity of a foam affects thermal energy transport through the foam
skeletons.9Ã‚Â Ã¢â‚¬Â¦ Doermann and Sacadura12 studied heat transfer in open-cell carbon foamsÃ‚Â Ã¢â‚¬Â¦",Effect of Foam Properties on Heat Transfer in High Temperature OpenÃ¢â‚¬ÂCell Foam Inserts,Journal of the AmericanÃ‚Â Ã¢â‚¬Â¦,"CC Tseng, RL Sikorski",,,,,,,Thermal Conductivity,,,,,,,,Thermal,,,Carbon,,Carbon,,Carbon,,,,,,,,,
501,"MAA Mendes, P Goetze, P Talukdar, E Werzner",16,2016,No,International Journal ofÃ‚Â Ã¢â‚¬Â¦,"MAA Mendes, P Goetze, P Talukdar, E WerznerÃ¢â‚¬Â¦Ã‚Â - International Journal ofÃ‚Â Ã¢â‚¬Â¦, 2016 - Elsevier","Ã¢â‚¬Â¦ may be utilized for example, as: burner stabilizers [1], [2], [3], catalyst carriers [4], heat exchangers
[5] or even metal melt filters [6]. In this context, the accurate evaluation of thermo-physical
properties of the foam, particularly theÃ‚Â Ã¢â‚¬Â¦ [15] predicted ETC of open-cell mullite andÃ‚Â Ã¢â‚¬Â¦",Measurement and simplified numerical prediction of effective thermal conductivity of open-cell ceramic foams at high temperature,International Journal ofÃ‚Â Ã¢â‚¬Â¦,"MAA Mendes, P Goetze, P Talukdar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,"BT Tsai, CJ Tseng, ZS Liu, CH Wang, CI Lee",66,2012,[PDF] academia.edu,International Journal ofÃ‚Â Ã¢â‚¬Â¦,"BT Tsai, CJ Tseng, ZS Liu, CH Wang, CI LeeÃ¢â‚¬Â¦Ã‚Â - International Journal ofÃ‚Â Ã¢â‚¬Â¦, 2012 - Elsevier","Ã¢â‚¬Â¦ the current density usually maximizes at air STO = 3 or 4, the current density of this metal foam
fuel cellÃ‚Â Ã¢â‚¬Â¦ 6, the cell performance increases with the operating pressureÃ‚Â Ã¢â‚¬Â¦ to 3 atm, current density
is further increased to 2430 mA cm Ã¢Ë†â€™2 . As pressure increases, the open circuit voltageÃ‚Â Ã¢â‚¬Â¦",Effects of flow field design on the performance of a PEM fuel cell with metal foam as the flow distributor,International Journal ofÃ‚Â Ã¢â‚¬Â¦,"BT Tsai, CJ Tseng, ZS Liu, CH Wang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,"C Gaillard, JF Despois, A Mortense",121,2004,[PDF] epfl.ch,Materials Science and EngineeringÃ‚Â Ã¢â‚¬Â¦,"C Gaillard, JF Despois, A MortensenÃ‚Â - Materials Science and EngineeringÃ‚Â Ã¢â‚¬Â¦, 2004 - Elsevier","Ã¢â‚¬Â¦ palette of methods for the production of metal foams; these are comprehensively reviewed in
several recent publications [1], [2]. Amongst current foam-production methods, the replication
technique is well suited for the production of uniform and fine open-cell foams of lowerÃ‚Â Ã¢â‚¬Â¦",Processing of NaCl powders of controlled size and shape for the microstructural tailoring of aluminium foams,Materials Science and EngineeringÃ‚Â Ã¢â‚¬Â¦,"C Gaillard, JF Despois",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,"G Tondi, CW Oo, A Pizzi, A Trosa",96,2009,No,Industrial crops andÃ‚Â Ã¢â‚¬Â¦,"G Tondi, CW Oo, A Pizzi, A TrosaÃ¢â‚¬Â¦Ã‚Â - Industrial crops andÃ‚Â Ã¢â‚¬Â¦, 2009 - Elsevier","Ã¢â‚¬Â¦ was cut out and the remaining structure has been left for at least 24 h loosing the blowing agent
entrapped into the open-cell networkÃ‚Â Ã¢â‚¬Â¦ A 20 mm Ãƒâ€” 20 mm Ãƒâ€” 20 mm specimen of foam was forcedly
immersed into a 150-ml closed container filled by each metal ion waterÃ‚Â Ã¢â‚¬Â¦",Metal adsorption of tannin based rigid foams,Industrial crops andÃ‚Â Ã¢â‚¬Â¦,"G Tondi, CW Oo, A Pizzi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,"R Dyga, M PÃ…â€šacze",14,2015,No,Experimental thermal and fluid science,"R Dyga, M PÃ…â€šaczekÃ‚Â - Experimental thermal and fluid science, 2015 - Elsevier","Ã¢â‚¬Â¦ These blocks are interconnected by open walls, while the edges of the cells form a skeleton ofÃ‚Â Ã¢â‚¬Â¦
The size of the ligaments is several times smaller from cell dimensions (FigÃ‚Â Ã¢â‚¬Â¦ porosity, the thermal
conductivity of foams is several times smaller than the conductivity of metal from whichÃ‚Â Ã¢â‚¬Â¦",Heat transfer through metal foamÃ¢â‚¬â€œfluid system,Experimental thermal and fluid science,R Dyga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,"S Mancin, C Zilio, A Diani, L Rossett",105,2012,No,Experimental thermal and fluidÃ‚Â Ã¢â‚¬Â¦,"S Mancin, C Zilio, A Diani, L RossettoÃ‚Â - Experimental thermal and fluidÃ‚Â Ã¢â‚¬Â¦, 2012 - Elsevier","Ã¢â‚¬Â¦ analyzed the mass transfer and pressure drop properties of alumina open-cell foams with poreÃ‚Â Ã¢â‚¬Â¦
Carbon and metal foams have been largely investigated due to their interesting capabilitiesÃ‚Â Ã¢â‚¬Â¦
Gallego and Klett [6] performed several comparisons between carbon foam and aluminumÃ‚Â Ã¢â‚¬Â¦",Experimental air heat transfer and pressure drop through copper foams,Experimental thermal and fluidÃ‚Â Ã¢â‚¬Â¦,"S Mancin, C Zilio, A Diani",,,,,,,,,,,,,Pressure Drop,,,,Fluid,,Copper,Copper,,,Copper,,,,,,,,
507,"A Baroutaji, JG Carton, J Stokes, AG Olab",13,2017,[PDF] openrepository.com,international journal ofÃ‚Â Ã¢â‚¬Â¦,"A Baroutaji, JG Carton, J Stokes, AG OlabiÃ‚Â - international journal ofÃ‚Â Ã¢â‚¬Â¦, 2017 - Elsevier","Ã¢â‚¬Â¦ The use of metal foam eliminated the need for some supplementary components such as current
collectors which are used with the conventional flow plateÃ‚Â Ã¢â‚¬Â¦ Fuel cell component, Material,
PropertiesÃ‚Â Ã¢â‚¬Â¦ Flow plate/Current collector, Nickel open cellular foam, Ã¢â‚¬Â¢ 24 Pores/cm. Ã¢â‚¬Â¢Ã‚Â Ã¢â‚¬Â¦",Application of Open Pore Cellular Foam for air breathing PEM fuel cell,international journal ofÃ‚Â Ã¢â‚¬Â¦,"A Baroutaji, JG Carton, J Stokes",,,,,,,,,,,,,,,,,,Copper,,Copper,,,Copper,,,,,,,,
508,"XH Yang, SW Ren, WB Wang, X Liu, FX Xin",18,2015,No,Composites Science andÃ‚Â Ã¢â‚¬Â¦,"XH Yang, SW Ren, WB Wang, X Liu, FX XinÃ¢â‚¬Â¦Ã‚Â - Composites Science andÃ‚Â Ã¢â‚¬Â¦, 2015 - Elsevier","Ã¢â‚¬Â¦ Thus, the JCA model requires five parameters to determine the SAC of open-cell
foams: foam porosity Ãâ€¢, tortuosity factor ÃŽÂ± Ã¢Ë†Å¾ , flow permeability q 0 , viscous
characteristic length ÃŽâ€º and thermal characteristic length ÃŽâ€ºÃ¢â‚¬Â². OtherÃ‚Â Ã¢â‚¬Â¦",A simplistic unit cell model for sound absorption of cellular foams with fully/semi-open cells,Composites Science andÃ‚Â Ã¢â‚¬Â¦,"XH Yang, SW Ren, WB Wang, X Liu",,,,,,,,,,,,Permeability,,,,,Fluid,,,,,,,,,,,,,,model
509,"J Kim, N Cunningha",33,2010,No,Journal of Power Sources,"J Kim, N CunninghamÃ‚Â - Journal of Power Sources, 2010 - Elsevier","Ã¢â‚¬Â¦ As an alternative to the metal foam, carbon foam exhibits advantageous characteristics such
as high corrosion-resistance, good thermalÃ‚Â Ã¢â‚¬Â¦ the cathode was previously suggested by Senn and
Poulikakos [7], and a concept of foam fuel cell based on open cell vitreous carbonÃ‚Â Ã¢â‚¬Â¦",Development of porous carbon foam polymer electrolyte membrane fuel cell,Journal of Power Sources,J Kim,,,,,,,,,,,,,,,,,,Carbon,,Carbon,,Carbon,,,,,,,,,
510,"V Goussery, Y Bienvenu, S Forest",17,2004,[PDF] mines-paristech.fr,AdvancedÃ‚Â Ã¢â‚¬Â¦,"V Goussery, Y Bienvenu, S ForestÃ¢â‚¬Â¦Ã‚Â - AdvancedÃ‚Â Ã¢â‚¬Â¦, 2004 - Wiley Online Library","Ã¢â‚¬Â¦ 14) and also provided correct results for another foam with a relative density of 0.029Ã‚Â Ã¢â‚¬Â¦ and its
influence on the mechanical properties of nickel foils and open-cell foams gave theÃ‚Â Ã¢â‚¬Â¦ Cellular Solids
and Metal Foaming Technology, (eds: J. Banhart, NA Fleck, A. Mortensen), MIT PressÃ‚Â Ã¢â‚¬Â¦",Grain Size Effects on the Mechanical Behavior of OpenÃ¢â‚¬Âcell Nickel Foams,AdvancedÃ‚Â Ã¢â‚¬Â¦,"V Goussery, Y Bienvenu",,,,,,,,,,,,,,,,,,Nickel,,Nickel,,,,,,Nickel,,,,,
511,"A Jung, E Lach, S Diebel",30,2014,[PDF] academia.edu,International Journal of Impact Engineering,"A Jung, E Lach, S DiebelsÃ‚Â - International Journal of Impact Engineering, 2014 - Elsevier","Ã¢â‚¬Â¦ It could be shown that fibre-metal sandwich structures with closed-cell aluminium foam core offerÃ‚Â Ã¢â‚¬Â¦
[19] investigated the ballistic performance of metallic sandwich structures with closed-cell
aluminium foam core asÃ‚Â Ã¢â‚¬Â¦ Tests on open-cell aluminium foams were done by Hanssen et alÃ‚Â Ã¢â‚¬Â¦",New hybrid foam materials for impact protection,International Journal of Impact Engineering,"A Jung, E Lach",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,"H Wang, R Li, Y Wu, XM Chu, XJ Liu, TG Nieh",11,2013,No,Composites Science andÃ‚Â Ã¢â‚¬Â¦,"H Wang, R Li, Y Wu, XM Chu, XJ Liu, TG NiehÃ¢â‚¬Â¦Ã‚Â - Composites Science andÃ‚Â Ã¢â‚¬Â¦, 2013 - Elsevier","Ã¢â‚¬Â¦ currently underway to vary the morphology and density of the Cu foam to optimizeÃ‚Â Ã¢â‚¬Â¦ We successfully
fabricate a Ti-based BMG composite by liquid metal infiltration into aÃ‚Â Ã¢â‚¬Â¦ Higashi, J. WadsworthEffect
of cell morphology on the compressive properties of open-cell aluminum foamsÃ‚Â Ã¢â‚¬Â¦",Plasticity improvement in a bulk metallic glass composed of an open-cell Cu foam as the skeleton,Composites Science andÃ‚Â Ã¢â‚¬Â¦,"H Wang, R Li, Y Wu, XM Chu, XJ Liu",Compression Strength,,,,,,,,,,,,,Mechanical,,,,Copper,,Copper,,,Copper,,,,,,,,
513,"S Venkataraman, RT Haftka, B Sankar, H Zhu",20,2004,[PDF] ufl.edu,AIAA journal,"S Venkataraman, RT Haftka, B Sankar, H ZhuÃ¢â‚¬Â¦Ã‚Â - AIAA journal, 2004 - arc.aiaa.org","Ã¢â‚¬Â¦ Derivations and results are presented in the body of the paper for open-cell foams and in the
Appendix for closed-cell foams. Effective Thermal Conductivity of Metal Foam An analytical model
of the heat transfer through the foam is re- quired to investigate the optimum design ofÃ‚Â Ã¢â‚¬Â¦",Optimal functionally graded metallic foam thermal insulation,AIAA journal,"S Venkataraman, RT Haftka, B Sankar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
514,M AlvarezÃ¢â‚¬ÂLainez,42,2008,[PDF] eyoungindustry.com,Journal of PolymerÃ‚Â Ã¢â‚¬Â¦,"M AlvarezÃ¢â‚¬ÂLainezÃ¢â‚¬Â¦Ã‚Â - Journal of PolymerÃ‚Â Ã¢â‚¬Â¦, 2008 - Wiley Online Library","Ã¢â‚¬Â¦ as foaming agent, dycumil peroxide as crosslinking agent, and calcium carbonate as filler.22,
25 After the foams blocks are produced, the cells are opened by mechanical deformation. This
procedure26-28 allows obtaining a 100% openÃ¢â‚¬Âcell polyolefinÃ¢â‚¬Âbased foamÃ‚Â Ã¢â‚¬Â¦",Thermal conductivity of openÃ¢â‚¬Âcell polyolefin foams,Journal of PolymerÃ‚Â Ã¢â‚¬Â¦,,,,,,,,,,,,,,,,,,,Carbon,,Carbon,,Carbon,,,,,,,,,
515,"T Fiedler, N White, M Dahari, K Hooma",22,2014,[PDF] researchgate.net,Ã¢â‚¬Â¦Ã‚Â journal of heat and mass transfer,"T Fiedler, N White, M Dahari, K HoomanÃ‚Â - Ã¢â‚¬Â¦Ã‚Â journal of heat and mass transfer, 2014 - Elsevier","Ã¢â‚¬Â¦ bonding methods on the thermal contact resistance of open-cell aluminum foam. Int. J. Heat Mass
Transfer, 55 (2012), pp. 6200-6210. Google Scholar. [21] T. Fiedler, I. Belova, G. MurchCritical
analysis of the experimental determination of the thermal resistance of metal foams. IntÃ‚Â Ã¢â‚¬Â¦",On the electrical and thermal contact resistance of metal foam,Ã¢â‚¬Â¦Ã‚Â journal of heat and mass transfer,"T Fiedler, N White, M Dahari",,,,,,,,Thermal Resistivity,,,,,,,Thermal,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
516,"S Glorius, B Nies, J Farack, P Quadbeck",12,2011,[PDF] fraunhofer.de,AdvancedÃ‚Â Ã¢â‚¬Â¦,"S Glorius, B Nies, J Farack, P QuadbeckÃ¢â‚¬Â¦Ã‚Â - AdvancedÃ‚Â Ã¢â‚¬Â¦, 2011 - Wiley Online Library","Ã¢â‚¬Â¦ The combination of openÃ¢â‚¬Âcell metal foams with highÃ¢â‚¬Âstrength mineral bone cements opens new
opportunities forÃ‚Â Ã¢â‚¬Â¦ corroding iron could be completely avoided by coating the iron foams with aÃ‚Â Ã¢â‚¬Â¦ The
use of the ironÃ¢â‚¬Âbased metal foam and its calcium phosphateÃ¢â‚¬Âcoated bioactivatedÃ‚Â Ã¢â‚¬Â¦",Metal FoamÃ¢â‚¬â€œBone cement Composites: mechanical and biological properties and perspectives for bone implant design,AdvancedÃ‚Â Ã¢â‚¬Â¦,"S Glorius, B Nies, J Farack",,,,,,,,,,,,,,,,,,Iron,,Iron,,,,,Iron,,,,,,
517,"H Ji, DP Sellan, MT Pettes, X Kong, J Ji, L Shi",218,2014,[PDF] researchgate.net,Energy &Ã‚Â Ã¢â‚¬Â¦,"H Ji, DP Sellan, MT Pettes, X Kong, J Ji, L ShiÃ¢â‚¬Â¦Ã‚Â - Energy &Ã‚Â Ã¢â‚¬Â¦, 2014 - pubs.rsc.org","Ã¢â‚¬Â¦ compared to aluminium and copper, the UGF is expected to outperform the metal foams to anÃ‚Â Ã¢â‚¬Â¦
carbon nanotubes that anchor to the foam struts and extend into the foam pore, 39Ã‚Â Ã¢â‚¬Â¦ surface passed
through the unfilled UGF samples because they have an open-cell structure and areÃ‚Â Ã¢â‚¬Â¦",Enhanced thermal conductivity of phase change materials with ultrathin-graphite foams for thermal energy storage,Energy &Ã‚Â Ã¢â‚¬Â¦,"H Ji, DP Sellan, MT Pettes, X Kong, J Ji",,,,,,,,,,,,,,,,,,,Graphite,Graphite,,,,Graphite,,,,,,,
518,"V Kathare, JH Davidson, FA Kulack",29,2008,No,Ã¢â‚¬Â¦Ã‚Â Journal of Heat and Mass Transfer,"V Kathare, JH Davidson, FA KulackiÃ‚Â - Ã¢â‚¬Â¦Ã‚Â Journal of Heat and Mass Transfer, 2008 - Elsevier","Ã¢â‚¬Â¦ Metal foams produce a much different convective heat transfer problem for buoyant flow owing
to their ligamentÃ‚Â Ã¢â‚¬Â¦ Net heat flux through the metal foamÃ¢â‚¬â€œwater medium was determined by
subtracting heat loss through theÃ‚Â Ã¢â‚¬Â¦ Open cell copper foam disks made by ERG Aerospace, IncÃ‚Â Ã¢â‚¬Â¦",Natural convection in water-saturated metal foam,Ã¢â‚¬Â¦Ã‚Â Journal of Heat and Mass Transfer,"V Kathare, JH Davidson",,,,,,,,,,,,,,,,,,Copper,,Copper,,,Copper,,,,,,,,
519,"IDJ Dupere, AP Dowling, TJ L",18,2004,No,ASME 2004Ã‚Â Ã¢â‚¬Â¦,"IDJ Dupere, AP Dowling, TJ LuÃ‚Â - ASME 2004Ã‚Â Ã¢â‚¬Â¦, 2004 - Ã¢â‚¬Â¦Ã‚Â .asmedigitalcollection.asme.org","Ã¢â‚¬Â¦ a number of viscous models developed by the authors for the propagation of sound through
open-cell metal foams with anÃ‚Â Ã¢â‚¬Â¦ All Proceedings. Foams (Chemistry); Sound absorption. Multi
Functional Behavioural Analysis of Al-SiC Metal Matrix Composite Foam Produced byÃ‚Â Ã¢â‚¬Â¦",The absorption of sound in cellular foams,ASME 2004Ã‚Â Ã¢â‚¬Â¦,"IDJ Dupere, AP Dowling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,model
520,RAW Mine,65,2008,No,Strain,"RAW MinesÃ‚Â - Strain, 2008 - Wiley Online Library","Ã¢â‚¬Â¦ [13] suggest a twoÃ¢â‚¬Âparameter approach for metal foam, which includesÃ‚Â Ã¢â‚¬Â¦ structures have been
proposed to characterise elastic and collapse behaviour of Rohacell foam [18, 19Ã‚Â Ã¢â‚¬Â¦ the truncated
octahedral geometry in the form of a framework, which can be used for openÃ¢â‚¬Âcell foamsÃ‚Â Ã¢â‚¬Â¦",On the Characterisation of Foam and MicroÃ¢â‚¬Âlattice Materials used in Sandwich Construction1,Strain,,,,Elastic Modulus,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
521,NJ Mill,51,2006,[PDF] birmingham.ac.uk,Cellular polymers,"NJ MillsÃ‚Â - Cellular polymers, 2006 - journals.sagepub.com","Ã¢â‚¬Â¦ Dynamic FEA of the impact compression of closed-cell (metal) foams(9), using a Kelvin foam
with aÃ‚Â Ã¢â‚¬Â¦ high, predicted that the upper impacted cell collapsed before the lower cell, ie thatÃ‚Â Ã¢â‚¬Â¦
Consequently, attempts were made to predict strain inhomogeneity in an open cell foam modelÃ‚Â Ã¢â‚¬Â¦",Finite element models for the viscoelasticity of open-cell polyurethane foam,Cellular polymers,,Compression Strength,,Elastic Modulus,,,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,model
522,"C KÃƒÂ¡dÃƒÂ¡r, F ChmelÃƒÂ­k, J Lendvai, G VÃƒÂ¶rÃƒÂ¶s",13,2007,No,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"C KÃƒÂ¡dÃƒÂ¡r, F ChmelÃƒÂ­k, J Lendvai, G VÃƒÂ¶rÃƒÂ¶sÃ¢â‚¬Â¦Ã‚Â - Materials Science andÃ‚Â Ã¢â‚¬Â¦, 2007 - Elsevier","Ã¢â‚¬Â¦ The salt grains are leached out after cooling in order to obtain open-cell foamsÃ‚Â Ã¢â‚¬Â¦ while for small
pores foams (with thinner cell-edges) the microstructure of the cell-edge materialÃ‚Â Ã¢â‚¬Â¦ K. Nijhof. J.
Banhart, MF Ashby, NA Fleck (Eds.), Cellular Metals and Metal Foaming Technology, MITÃ‚Â Ã¢â‚¬Â¦",Acoustic emission of metal foams during tension,Materials Science andÃ‚Â Ã¢â‚¬Â¦,"C KÃƒÂ¡dÃƒÂ¡r, F ChmelÃƒÂ­k, J Lendvai",,,,,,,,,,,,,,,,,,Nickel,,Nickel,,,,,,Nickel,,,,,
523,"ZM Ali, LJ Gibso",52,2013,[PDF] mit.edu,Soft Matter,"ZM Ali, LJ GibsonÃ‚Â - Soft Matter, 2013 - pubs.rsc.org","Ã¢â‚¬Â¦ Models for the plastic stress plateau of open cell foams give: 20Ã‚Â Ã¢â‚¬Â¦ of the solid cell wall material,
respectively, and C 2 is a dimensionless constant related to the cell geometry ofÃ‚Â Ã¢â‚¬Â¦ It is obtained
by fitting eqn (4) to data; for many polymer and metal foams that fail plastically C 2 Ã¢Ë†Â¼ 0.3Ã‚Â Ã¢â‚¬Â¦",The structure and mechanics of nanofibrillar cellulose foams,Soft Matter,ZM Ali,,,,,Plasticity,,,,,,,,,Mechanical,,,,,,,,,,,,,,,,,
524,"M Taherishargh, MA Sulong, IV Belova",42,2015,[PDF] academia.edu,Materials & DesignÃ‚Â Ã¢â‚¬Â¦,"M Taherishargh, MA Sulong, IV BelovaÃ¢â‚¬Â¦Ã‚Â - Materials & DesignÃ‚Â Ã¢â‚¬Â¦, 2015 - Elsevier","Ã¢â‚¬Â¦ voxels and a voxel side length of 35.32 ÃŽÂ¼m was loaded into the open-source softwareÃ‚Â Ã¢â‚¬Â¦ that the
dependency of the coefficient n on density is influenced by the cell sizeÃ‚Â Ã¢â‚¬Â¦ and the energy absorption
are often considered as the most important mechanical properties of metal foamsÃ‚Â Ã¢â‚¬Â¦",On the particle size effect in expanded perlite aluminium syntactic foam,Materials & DesignÃ‚Â Ã¢â‚¬Â¦,"M Taherishargh, MA Sulong",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,"S Mao, N Love, A Leanos, G Rodrigu",21,2014,No,el,"S Mao, N Love, A Leanos, G Rodriguez-MeloÃ‚Â - Applied ThermalÃ‚Â Ã¢â‚¬Â¦, 2014 - Elsevier","Ã¢â‚¬Â¦ A typical size and layout of metal foams for air-cooled condensers (ACCs) are shown
in Fig. 1. It is a single row open-cell metal foam used for compact heat exchanger
with aluminum or copper for both foams and tubes. TheÃ‚Â Ã¢â‚¬Â¦",Correlation studies of hydrodynamics and heat transfer in metal foam heat exchangers,Applied ThermalÃ‚Â Ã¢â‚¬Â¦,"S Mao, N Love, A Leanos",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
526,"ES Park, SD Post",41,1989,No,US Patent 4,"ES Park, SD PosteÃ‚Â - US Patent 4,808,558, 1989 - Google Patent","Ã¢â‚¬Â¦ Abstract. Ceramic foams in which the open cells are connected by a three-dimensional,
substantially continuous ceramic matrix formed of interconnected hollow ligaments, are
made from an open-cell, reticulated precursor metal, ie a metal foamÃ‚Â Ã¢â‚¬Â¦",Ceramic foams,"US Patent 4,808,558",ES Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,"J Zeschky, J Lo, T HÃƒÂ¶fner, P Grei",39,2005,No,Materials Science and Engineering: A,"J Zeschky, J Lo, T HÃƒÂ¶fner, P GreilÃ‚Â - Materials Science and Engineering: A, 2005 - Elsevier","Ã¢â‚¬Â¦ 4. Conclusion. Open cell SiÃ¢â‚¬â€œOÃ¢â‚¬â€œC ceramic foams were fabricated in a single step manufacturing
process using an in situ foaming process of filler loaded poly silsequioxaneÃ‚Â Ã¢â‚¬Â¦ Oxidizing the foam
surface prior to metal melt infiltration provided a debonding free interfaceÃ‚Â Ã¢â‚¬Â¦",Mg alloy infiltrated SiÃ¢â‚¬â€œOÃ¢â‚¬â€œC ceramic foams,Materials Science and Engineering: A,"J Zeschky, J Lo, T HÃƒÂ¶fner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,"AN Pestryakov, VV Lunin, AN Devochkin",84,2002,No,Applied Catalysis AÃ‚Â Ã¢â‚¬Â¦,"AN Pestryakov, VV Lunin, AN DevochkinÃ¢â‚¬Â¦Ã‚Â - Applied Catalysis AÃ‚Â Ã¢â‚¬Â¦, 2002 - Elsevier","Ã¢â‚¬Â¦ up to four bridges forming on the whole three-dimensional network-cellular open-porosity frame
with the cell packing resembling the densest packing of spheres. This structure ensures a higher
degree of bonding and rigidity of the entire structure of the foam-metal and isotropyÃ‚Â Ã¢â‚¬Â¦",Selective oxidation of alcohols over foam-metal catalysts,Applied Catalysis AÃ‚Â Ã¢â‚¬Â¦,"AN Pestryakov, VV Lunin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,"Y Sun, R BurgueÃƒÂ±o, W Wang, I Le",14,2014,No,Materials Science and Engineering: A,"Y Sun, R BurgueÃƒÂ±o, W Wang, I LeeÃ‚Â - Materials Science and Engineering: A, 2014 - Elsevier","Ã¢â‚¬Â¦ Lately, increased attention has been paid to the development of hybrid metal foams by coating
or reinforcing conventional open-cell foams through electrodeposition to enhance or tailor their
mechanical performance [1], [2], [3], [4]. Different hybrid foam systems have beenÃ‚Â Ã¢â‚¬Â¦",Effect of annealing on the mechanical properties of nano-copper reinforced open-cell aluminum foams,Materials Science and Engineering: A,"Y Sun, R BurgueÃƒÂ±o, W Wang",,,,,,,,,,,,,,,,,,,Copper,Copper,,,Copper,,,,,,,,
